['261', '262', '263', '264', '265', '266', '267', '268', '269', '273']
['289', '234', '235', '236', '237', '238', '239', '240', '241', '242']
['298', '81', '82', '83', '84', '85', '86', '87', '88', '89']
['276', '54', '55', '56', '57', '58', '59', '60', '61', '62']
['142', '112', '113', '51', '148', '152', '121', '123', '124', '125']
['110', '143', '114', '180', '181', '118', '151', '184', '183', '187']
['198', '199', '200', '201', '202', '203', '204', '205', '206', '299']
['36', '37', '38', '39', '40', '41', '42', '43', '44', '277']
['288', '259', '292', '75', '76', '78', '270', '279', '252', '253']
['97', '294', '168', '271', '185', '90', '190', '93', '94', '95']
['226', '228', '229', '135', '231', '232', '233', '297', '140', '127']
['133', '244', '246', '247', '248', '249', '250', '251', '126', '287']
['96', '162', '163', '164', '165', '166', '167', '169', '278', '91']
['8', '171', '172', '174', '175', '176', '177', '178', '179', '281']
['128', '129', '130', '131', '258', '134', '243', '117', '245', '122']
['34', '18', '19', '21', '22', '23', '24', '25', '285', '29']
['32', '33', '35', '4', '20', '26', '27', '28', '30', '31']
['9', '10', '11', '12', '13', '14', '15', '16', '17', '283']
['64', '65', '66', '67', '68', '69', '70', '71', '295', '63']
['0', '1', '98', '3', '160', '170', '280', '282', '157', '159']
['256', '144', '145', '146', '147', '274', '53', '149', '150', '120']
['227', '132', '197', '108', '109', '111', '115', '116', '119', '255']
['257', '260', '5', '7', '72', '73', '74', '77', '79', '80']
['2', '99', '100', '101', '102', '103', '104', '105', '106', '107']
['224', '272', '216', '217', '218', '219', '220', '221', '222', '223']
['192', '193', '194', '195', '196', '291', '182', '186', '189', '191']
['225', '230', '136', '137', '138', '139', '141', '173', '284', '254']
['290', '45', '46', '47', '48', '49', '50', '188', '52', '92']
['161', '293', '6', '296', '153', '154', '155', '156', '158', '286']
['207', '208', '209', '210', '211', '212', '213', '214', '215', '275']
