['385', '7', '8', '9', '10', '17', '21', '411', '31', '34', '37', '298', '43', '431', '50', '60', '63', '75', '76', '459', '344', '347', '221', '223', '98']
['259', '267', '155', '413', '291', '36', '421', '166', '294', '41', '179', '187', '188', '320', '201', '78', '467', '469', '470', '473', '346', '357', '363', '370', '377']
['393', '15', '150', '410', '159', '161', '417', '165', '296', '42', '428', '48', '304', '449', '67', '328', '463', '82', '83', '95', '359', '106', '369', '127', '383']
['135', '137', '266', '398', '285', '158', '169', '170', '175', '184', '190', '324', '202', '332', '465', '84', '90', '94', '99', '103', '111', '112', '114', '119', '124']
['143', '404', '405', '280', '414', '420', '172', '302', '312', '322', '453', '74', '338', '339', '340', '343', '222', '356', '230', '365', '368', '497', '376', '252', '254']
['129', '2', '130', '257', '5', '6', '258', '262', '142', '16', '152', '284', '416', '33', '39', '301', '183', '439', '317', '80', '81', '240', '371', '246', '249']
['389', '145', '412', '30', '290', '163', '422', '40', '46', '305', '311', '56', '315', '444', '192', '196', '69', '96', '225', '226', '355', '489', '492', '238', '496']
['390', '20', '24', '26', '29', '415', '35', '181', '55', '62', '64', '450', '71', '203', '478', '100', '102', '107', '364', '367', '115', '120', '123', '380', '253']
['134', '263', '394', '146', '151', '164', '171', '300', '432', '180', '185', '193', '206', '207', '214', '91', '92', '479', '229', '231', '362', '239', '118', '122', '126']
['387', '400', '273', '423', '424', '426', '430', '437', '318', '319', '452', '326', '457', '334', '337', '342', '345', '354', '358', '488', '490', '491', '243', '244', '245']
['386', '4', '139', '140', '18', '19', '25', '162', '173', '174', '306', '435', '52', '438', '314', '442', '65', '327', '72', '329', '219', '476', '105', '234', '382']
['1', '261', '269', '397', '409', '433', '178', '310', '186', '195', '323', '204', '335', '212', '213', '351', '480', '487', '232', '237', '366', '372', '373', '248', '378']
['133', '28', '32', '160', '38', '45', '49', '51', '436', '54', '61', '446', '448', '333', '79', '209', '466', '85', '216', '474', '224', '235', '498', '499', '117']
['391', '392', '395', '144', '149', '153', '297', '58', '59', '194', '70', '199', '77', '205', '208', '210', '86', '215', '87', '93', '228', '104', '109', '241', '125']
['270', '271', '272', '399', '274', '275', '402', '277', '282', '289', '419', '293', '295', '425', '303', '313', '336', '464', '341', '477', '360', '495', '250', '251', '381']
['3', '136', '396', '147', '22', '23', '292', '177', '308', '447', '454', '456', '330', '460', '461', '468', '349', '482', '227', '485', '493', '116', '247', '121', '379']
['0', '132', '264', '265', '154', '286', '287', '418', '44', '176', '309', '440', '441', '66', '198', '462', '88', '89', '220', '352', '353', '484', '110', '242', '374']
['128', '384', '388', '11', '12', '13', '14', '27', '167', '47', '307', '182', '57', '316', '451', '197', '458', '331', '217', '475', '348', '350', '361', '375', '255']
['256', '131', '260', '138', '268', '141', '148', '407', '283', '156', '157', '168', '429', '53', '191', '68', '455', '73', '471', '218', '97', '481', '101', '108', '113']
['401', '403', '276', '278', '279', '408', '406', '281', '288', '299', '427', '434', '443', '189', '445', '321', '325', '200', '211', '472', '483', '486', '233', '236', '494']
