['9', '10', '54', '55', '130', '209', '221', '320', '333', '377']
['43', '57', '103', '161', '162', '165', '166', '167', '217', '342']
['96', '97', '183', '255', '256', '280', '350', '415', '416', '498']
['1', '62', '64', '65', '66', '72', '153', '154', '410', '429']
['204', '205', '206', '257', '265', '290', '370', '391', '414', '469']
['88', '145', '146', '168', '241', '278', '337', '376', '389', '390']
['34', '89', '90', '91', '93', '94', '95', '125', '258', '452']
['27', '33', '142', '196', '234', '235', '253', '254', '291', '361']
['21', '22', '208', '239', '325', '326', '344', '345', '348', '449']
['159', '174', '175', '300', '375', '394', '395', '447', '448', '460']
['76', '79', '198', '240', '242', '279', '301', '343', '349', '386']
['170', '171', '180', '250', '338', '421', '431', '432', '443', '444']
['39', '40', '122', '123', '182', '303', '327', '336', '486', '487']
['3', '41', '42', '189', '190', '294', '295', '374', '467', '497']
['4', '5', '6', '244', '245', '246', '387', '392', '393', '475']
['187', '188', '193', '214', '215', '340', '383', '384', '455', '456']
['92', '131', '132', '181', '226', '227', '263', '264', '310', '316']
['13', '14', '49', '362', '401', '440', '441', '442', '450', '451']
['73', '218', '292', '328', '368', '369', '379', '402', '485', '496']
['15', '18', '38', '48', '75', '107', '126', '127', '148', '197']
['53', '304', '329', '365', '367', '371', '400', '472', '473', '476']
['60', '61', '169', '177', '178', '179', '220', '232', '236', '439']
['8', '106', '260', '261', '296', '297', '298', '324', '363', '406']
['19', '20', '231', '237', '249', '302', '307', '420', '454', '479']
['133', '134', '147', '219', '248', '268', '308', '309', '341', '366']
['68', '69', '70', '71', '104', '207', '274', '293', '381', '422']
['87', '141', '149', '172', '339', '397', '398', '412', '419', '462']
['26', '50', '51', '52', '63', '105', '273', '396', '423', '463']
['37', '233', '259', '359', '403', '404', '413', '490', '491', '492']
['173', '195', '229', '270', '271', '311', '312', '313', '317', '330']
['35', '36', '114', '135', '272', '285', '331', '409', '411', '438']
['100', '101', '102', '124', '152', '216', '358', '418', '457', '481']
['11', '12', '44', '45', '46', '128', '247', '385', '417', '445']
['47', '80', '81', '210', '211', '212', '224', '225', '360', '461']
['116', '117', '140', '262', '287', '288', '323', '465', '466', '484']
['115', '118', '194', '213', '281', '289', '318', '319', '372', '373']
['58', '59', '109', '110', '111', '184', '269', '321', '322', '388']
['2', '17', '84', '85', '191', '222', '223', '364', '458', '459']
['28', '77', '82', '83', '163', '164', '332', '355', '424', '425']
['78', '138', '139', '151', '267', '299', '347', '446', '480', '495']
['23', '24', '29', '98', '108', '113', '129', '399', '426', '427']
['192', '199', '200', '238', '346', '351', '352', '353', '382', '405']
['230', '251', '266', '334', '335', '356', '357', '407', '474', '478']
['0', '86', '157', '185', '186', '243', '282', '380', '488', '499']
['7', '136', '137', '160', '202', '203', '286', '437', '470', '471']
['16', '56', '74', '99', '143', '155', '156', '158', '201', '305']
['32', '120', '121', '314', '315', '428', '434', '436', '482', '483']
['67', '112', '144', '150', '176', '228', '252', '276', '354', '378']
['25', '30', '31', '119', '306', '433', '477', '489', '493', '494']
['275', '277', '283', '284', '408', '430', '435', '453', '464', '468']
