['1', '261', '134', '8', '264', '392', '139', '393', '277', '23', '158', '160', '165', '183', '198', '74', '206', '80', '339', '234', '110', '112', '115', '118', '382']
['387', '4', '135', '266', '12', '396', '271', '273', '18', '25', '28', '157', '289', '171', '46', '325', '200', '85', '344', '217', '221', '123', '366', '251', '381']
['257', '9', '274', '147', '276', '149', '22', '286', '41', '304', '182', '311', '315', '60', '201', '334', '343', '92', '93', '222', '351', '224', '229', '240', '368']
['138', '142', '27', '32', '164', '295', '299', '174', '318', '64', '195', '331', '81', '86', '220', '97', '354', '358', '364', '114', '116', '375', '377', '378', '380']
['2', '397', '17', '153', '26', '29', '159', '42', '44', '48', '65', '196', '73', '76', '77', '84', '213', '87', '228', '357', '105', '369', '244', '254', '126']
['390', '137', '265', '267', '15', '143', '144', '280', '283', '30', '31', '51', '309', '185', '61', '71', '336', '82', '212', '89', '226', '230', '103', '233', '245']
['24', '152', '34', '37', '294', '305', '54', '55', '312', '56', '184', '316', '193', '332', '207', '211', '348', '99', '356', '106', '113', '371', '372', '246', '247']
['256', '132', '133', '6', '262', '263', '270', '145', '156', '176', '50', '308', '62', '192', '68', '208', '341', '216', '350', '98', '359', '361', '363', '243', '373']
['0', '258', '395', '140', '284', '162', '290', '300', '45', '181', '57', '188', '72', '333', '345', '223', '352', '227', '100', '231', '109', '117', '119', '253', '383']
['129', '3', '388', '269', '14', '20', '21', '278', '282', '287', '35', '298', '178', '187', '319', '75', '88', '90', '225', '101', '235', '237', '376', '249', '250']
['260', '141', '399', '154', '291', '166', '39', '167', '168', '43', '172', '47', '175', '303', '179', '53', '326', '205', '346', '94', '236', '365', '121', '379', '127']
['389', '275', '285', '163', '36', '38', '297', '173', '58', '66', '197', '199', '79', '209', '342', '347', '219', '353', '362', '107', '238', '241', '242', '374', '124']
['136', '11', '272', '148', '155', '33', '307', '52', '310', '313', '186', '314', '190', '194', '322', '69', '203', '83', '218', '91', '102', '104', '120', '252', '255']
['5', '7', '268', '16', '150', '292', '169', '302', '49', '177', '306', '180', '189', '191', '63', '67', '70', '327', '328', '330', '335', '337', '214', '349', '370']
['385', '130', '259', '386', '391', '394', '13', '146', '19', '151', '281', '161', '296', '323', '202', '204', '210', '340', '95', '96', '232', '108', '111', '239', '248']
['128', '384', '131', '10', '398', '279', '288', '293', '40', '170', '301', '59', '317', '320', '321', '324', '329', '78', '338', '215', '355', '360', '367', '122', '125']
