['4', '389', '11', '140', '17', '149', '410', '156', '159', '182', '195', '324', '326', '454', '455', '202', '458', '464', '83', '87', '352', '233', '234', '119', '126']
['256', '268', '402', '26', '164', '295', '299', '428', '431', '61', '452', '204', '217', '475', '349', '94', '228', '229', '356', '485', '104', '105', '361', '112', '373']
['267', '12', '13', '15', '274', '278', '23', '281', '27', '284', '417', '292', '39', '40', '48', '334', '79', '340', '89', '92', '487', '488', '370', '499', '121']
['131', '390', '157', '33', '35', '424', '179', '53', '312', '67', '74', '331', '332', '80', '81', '345', '218', '223', '107', '366', '368', '116', '251', '252', '382']
['129', '260', '395', '141', '269', '146', '162', '165', '168', '297', '42', '298', '177', '309', '316', '318', '198', '199', '330', '78', '220', '350', '491', '109', '113']
['5', '135', '393', '271', '399', '22', '279', '412', '170', '435', '319', '192', '328', '75', '77', '333', '214', '91', '478', '226', '102', '106', '495', '118', '249']
['394', '270', '272', '147', '275', '414', '290', '420', '167', '425', '44', '45', '430', '58', '64', '327', '329', '206', '471', '93', '354', '492', '122', '381', '127']
['0', '148', '21', '293', '301', '175', '308', '311', '321', '323', '68', '69', '201', '459', '335', '213', '480', '359', '364', '378', '241', '244', '375', '250', '254']
['2', '259', '388', '143', '400', '280', '24', '25', '29', '36', '421', '426', '432', '438', '183', '441', '445', '465', '90', '222', '351', '481', '110', '369', '117']
['1', '6', '391', '392', '32', '43', '47', '304', '181', '313', '57', '190', '448', '449', '451', '196', '325', '337', '467', '215', '482', '123', '240', '379', '380']
['385', '130', '262', '9', '265', '142', '160', '289', '434', '437', '63', '450', '72', '203', '208', '88', '216', '358', '363', '108', '497', '498', '247', '376', '125']
['258', '7', '136', '137', '10', '20', '276', '413', '30', '161', '422', '41', '303', '184', '185', '440', '446', '205', '343', '347', '348', '98', '357', '230', '383']
['397', '14', '19', '411', '286', '423', '427', '174', '50', '307', '52', '186', '189', '447', '200', '207', '463', '231', '489', '236', '238', '367', '242', '371', '255']
['386', '261', '134', '8', '408', '283', '285', '416', '291', '37', '166', '169', '320', '197', '456', '457', '461', '468', '470', '224', '355', '484', '494', '114', '246']
['133', '266', '139', '16', '401', '18', '151', '282', '419', '176', '49', '305', '54', '59', '462', '82', '466', '472', '221', '353', '235', '115', '243', '245', '248']
['132', '138', '398', '158', '34', '294', '300', '429', '433', '180', '55', '187', '188', '443', '62', '444', '210', '339', '84', '85', '86', '476', '96', '490', '253']
['387', '264', '144', '145', '150', '407', '152', '415', '288', '173', '178', '436', '439', '56', '193', '73', '211', '212', '219', '477', '479', '99', '365', '496', '120']
['128', '263', '273', '404', '277', '405', '31', '302', '51', '314', '60', '66', '322', '453', '71', '76', '344', '346', '232', '360', '362', '237', '493', '111', '239']
['384', '257', '3', '153', '154', '28', '163', '38', '296', '171', '172', '442', '315', '317', '65', '194', '209', '341', '469', '473', '227', '483', '103', '374', '124']
['396', '403', '406', '409', '155', '287', '418', '46', '306', '310', '191', '70', '460', '336', '338', '342', '474', '95', '97', '225', '100', '101', '486', '372', '377']
