['131', '169', '177', '146', '157', '254', '141', '361', '140', '88']
['263', '7', '297', '235', '275', '278', '328', '358', '42', '337']
['70', '262', '234', '269', '210', '242', '107', '50', '338', '296']
['225', '162', '197', '167', '189', '382', '285', '342', '16', '273']
['166', '231', '179', '150', '89', '92', '91', '389', '229', '93']
['324', '135', '329', '233', '74', '187', '183', '112', '397', '375']
['260', '137', '138', '118', '122', '124', '97', '240', '75', '336']
['96', '65', '163', '300', '304', '306', '334', '119', '3', '125']
['226', '258', '153', '238', '243', '185', '115', '78', '320', '219']
['164', '171', '142', '274', '215', '152', '186', '323', '38', '383']
['192', '200', '201', '154', '188', '191', '251', '66', '133', '106']
['230', '39', '236', '145', '155', '159', '190', '104', '318', '127']
['224', '205', '173', '206', '17', '241', '12', '121', '376', '367']
['132', '8', '232', '253', '222', '223', '288', '45', '48', '49']
['204', '176', '212', '213', '181', '217', '261', '84', '113', '51']
['193', '207', '144', '245', '279', '28', '373', '347', '76', '348']
['248', '5', '265', '252', '280', '380', '170', '244', '178', '29']
['195', '175', '147', '180', '182', '151', '41', '302', '392', '228']
['64', '73', '77', '24', '25', '60', '211', '370', '391', '378']
['399', '111', '116', '57', '27', '61', '43', '301', '227', '90']
['33', '36', '37', '72', '267', '31', '282', '362', '46', '333']
['0', '1', '34', '4', '14', '398', '305', '203', '87', '117']
['354', '99', '103', '374', '22', '349', '277', '86', '123', '83']
['356', '359', '360', '395', '364', '344', '291', '2', '335', '390']
['322', '23', '311', '314', '316', '317', '161', '102', '56', '94']
['330', '303', '307', '310', '312', '313', '246', '69', '82', '377']
['293', '294', '10', '270', '309', '281', '332', '148', '62', '352']
['256', '365', '237', '366', '368', '249', '68', '331', '95', '346']
['165', '168', '149', '247', '220', '158', '30', '40', '63', '393']
['160', '289', '271', '143', '214', '287', '156', '20', '44', '353']
['128', '321', '326', '172', '174', '53', '218', '67', '81', '343']
['386', '259', '292', '105', '208', '85', '134', '286', '100', '350']
['345', '319', '216', '257', '250', '340', '126', '130', '266', '339']
['194', '388', '199', '202', '239', '272', '255', '264', '196', '26']
['98', '299', '396', '80', '308', '120', '315', '284', '139', '59']
['371', '369', '384', '327', '129', '136', '394', '109', '110', '79']
['71', '11', '363', '47', '54', '55', '184', '58', '221', '351']
['101', '108', '209', '114', '381', '355', '357', '325', '198', '341']
['290', '295', '298', '276', '52', '385', '387', '268', '283', '379']
['35', '15', '18', '19', '372', '32', '6', '9', '13', '21']
