['232', '253', '201', '207', '61', '108', '59', '136', '247']
['322', '277', '197', '373', '265', '4', '263', '195', '285']
['2', '203', '389', '93', '325', '71', '36', '339', '250']
['338', '106', '301', '31', '33', '206', '254', '199', '279']
['44', '190', '170', '226', '311', '275', '295', '192', '200']
['147', '88', '333', '96', '315', '13', '45', '168', '394']
['370', '18', '76', '367', '313', '326', '335', '242', '8']
['11', '181', '24', '116', '259', '77', '152', '62', '123']
['196', '383', '51', '32', '115', '337', '184', '69', '237']
['83', '174', '271', '105', '355', '0', '182', '12', '122']
['185', '266', '153', '308', '316', '131', '94', '84', '117', '298']
['135', '91', '104', '150', '268', '332', '346', '139', '156', '241']
['312', '257', '293', '296', '364', '148', '129', '269', '229', '256']
['28', '81', '283', '60', '19', '314', '374', '278', '113', '289']
['142', '336', '231', '176', '213', '330', '47', '297', '202', '50']
['34', '146', '165', '163', '244', '151', '38', '175', '57', '292']
['246', '20', '399', '228', '219', '318', '264', '27', '205', '309']
['393', '133', '288', '351', '245', '68', '361', '320', '303', '25']
['74', '397', '119', '281', '23', '52', '235', '21', '3', '327']
['380', '64', '276', '324', '252', '7', '282', '46', '128', '162']
['160', '110', '287', '348', '73', '90', '79', '43', '341', '340']
['280', '378', '387', '85', '372', '357', '305', '328', '193', '310']
['72', '204', '217', '220', '239', '214', '30', '22', '377', '14']
['284', '350', '78', '218', '209', '360', '307', '118', '134', '125']
['302', '261', '240', '141', '290', '299', '233', '89', '381', '317']
['331', '80', '124', '225', '215', '111', '53', '234', '251', '359']
['137', '155', '349', '102', '183', '180', '140', '391', '70', '272']
['198', '353', '362', '159', '49', '323', '230', '375', '39', '67']
['345', '243', '369', '347', '382', '58', '41', '169', '191', '179']
['40', '286', '386', '26', '379', '236', '173', '109', '366', '37']
['100', '158', '114', '358', '66', '82', '363', '395', '171', '300']
['270', '188', '126', '291', '92', '396', '35', '187', '95', '138']
['167', '255', '87', '161', '224', '385', '267', '216', '319', '334']
['103', '306', '186', '15', '274', '189', '354', '9', '145', '10']
['56', '166', '132', '97', '194', '321', '273', '65', '212', '352']
['260', '368', '55', '48', '143', '127', '398', '262', '107', '29']
['5', '121', '208', '221', '144', '356', '343', '371', '149', '157']
['342', '75', '211', '388', '227', '17', '172', '63', '98', '177']
['6', '120', '384', '1', '112', '154', '16', '42', '344', '164']
['99', '248', '392', '130', '294', '390', '101', '178', '222', '249']
['223', '86', '258', '238', '376', '54', '210', '329', '365', '304']
