['419', '451', '229', '113', '177', '339', '312', '477', '189', '286']
['472', '262', '265', '10', '12', '237', '494', '111', '19', '88']
['197', '391', '394', '11', '331', '396', '429', '275', '121', '185']
['33', '129', '387', '196', '392', '329', '203', '115', '156', '125']
['68', '164', '266', '174', '334', '17', '212', '149', '215', '64']
['65', '101', '357', '350', '335', '368', '180', '413', '317', '126']
['161', '386', '358', '360', '267', '347', '112', '497', '315', '383']
['478', '5', '202', '108', '238', '270', '372', '377', '443', '158']
['258', '107', '459', '16', '337', '117', '476', '282', '60', '480']
['66', '106', '236', '78', '207', '338', '406', '119', '439', '479']
['321', '324', '230', '231', '326', '300', '397', '369', '435', '279']
['2', '34', '38', '264', '139', '44', '364', '428', '311', '378']
['141', '175', '336', '433', '437', '247', '471', '346', '124', '63']
['97', '135', '424', '330', '235', '76', '463', '116', '91', '316']
['385', '98', '99', '388', '417', '421', '136', '213', '283', '94']
['165', '455', '460', '109', '432', '181', '285', '408', '61', '95']
['195', '100', '263', '456', '15', '276', '277', '54', '404', '26']
['131', '133', '146', '51', '83', '179', '55', '58', '123', '416']
['35', '325', '454', '8', '169', '138', '367', '243', '245', '248']
['225', '420', '198', '39', '297', '491', '399', '495', '57', '93']
['1', '365', '493', '304', '208', '371', '310', '183', '345', '122']
['194', '36', '134', '75', '140', '410', '442', '305', '250', '59']
['4', '102', '393', '241', '84', '21', '244', '120', '155', '190']
['292', '390', '487', '200', '32', '272', '401', '56', '253', '256']
['37', '295', '327', '239', '271', '309', '278', '469', '382', '287']
['353', '418', '41', '48', '468', '341', '375', '281', '221', '192']
['193', '249', '289', '415', '450', '398', '211', '118', '217', '191']
['482', '228', '232', '201', '425', '204', '470', '314', '251', '223']
['259', '227', '363', '14', '430', '240', '403', '436', '319', '160']
['226', '132', '356', '457', '299', '45', '366', '242', '411', '444']
['449', '426', '395', '268', '114', '210', '306', '441', '412', '352']
['199', '170', '234', '458', '46', '465', '344', '153', '62', '447']
['481', '163', '69', '167', '361', '171', '205', '49', '25', '380']
['162', '7', '168', '104', '206', '303', '52', '308', '376', '219']
['6', '486', '328', '462', '50', '152', '473', '90', '475', '284']
['484', '294', '489', '43', '461', '47', '340', '440', '409', '29']
['322', '3', '453', '70', '233', '496', '318', '254', '351', '96']
['296', '492', '82', '18', '467', '373', '86', '349', '414', '384']
['293', '427', '172', '176', '80', '464', '20', '246', '186', '288']
['355', '260', '261', '166', '72', '79', '374', '31', '446', '159']
['103', '400', '402', '148', '23', '184', '89', '187', '157', '255']
['290', '291', '137', '431', '273', '274', '500', '280', '27', '445']
['323', '485', '488', '490', '209', '434', '307', '438', '24', '222']
['130', '423', '332', '302', '81', '53', '22', '214', '474', '128']
['257', '354', '40', '144', '150', '87', '379', '252', '30', '224']
['9', '77', '142', '301', '333', '147', '405', '216', '28', '127']
['67', '452', '71', '74', '298', '173', '110', '370', '151', '154']
['73', '362', '13', '143', '466', '499', '182', '342', '407', '92']
['105', '42', '269', '220', '145', '178', '498', '85', '218', '188']
['483', '389', '422', '359', '448', '343', '313', '348', '381', '320']
