['13', '24', '32', '40', '63', '76', '77', '139', '169', '178', '182', '190', '242', '258', '269', '317', '324', '359', '382', '481', '489', '497']
['19', '29', '84', '129', '137', '165', '194', '196', '205', '230', '240', '241', '263', '313', '329', '356', '384', '388', '398', '444', '445', '472']
['38', '82', '111', '148', '160', '162', '171', '188', '255', '268', '271', '308', '314', '315', '337', '352', '418', '424', '431', '439', '450', '498']
['23', '31', '33', '58', '79', '85', '93', '100', '147', '149', '159', '166', '211', '222', '225', '249', '309', '344', '404', '410', '465', '491']
['3', '4', '21', '39', '44', '60', '62', '64', '67', '128', '131', '176', '212', '233', '276', '303', '351', '378', '416', '421', '443', '447']
['26', '28', '46', '68', '99', '104', '134', '142', '174', '183', '207', '231', '234', '239', '301', '328', '367', '377', '402', '456', '474', '493']
['17', '47', '73', '107', '113', '121', '170', '172', '173', '185', '198', '202', '219', '236', '265', '312', '333', '363', '387', '411', '420', '428', '488']
['7', '20', '34', '126', '127', '143', '181', '195', '248', '253', '262', '281', '306', '318', '335', '345', '401', '414', '438', '463', '467', '469', '494']
['9', '54', '57', '97', '114', '125', '133', '135', '151', '152', '157', '164', '175', '189', '192', '252', '266', '304', '319', '323', '358', '381', '499']
['43', '91', '120', '138', '144', '187', '264', '279', '296', '339', '369', '372', '376', '383', '385', '386', '399', '429', '441', '442', '458', '487', '492']
['11', '16', '36', '69', '110', '132', '168', '180', '184', '191', '193', '217', '224', '237', '238', '247', '250', '251', '286', '354', '400', '417', '484']
['1', '22', '30', '55', '65', '83', '102', '122', '141', '150', '154', '158', '197', '213', '235', '347', '349', '396', '407', '432', '449', '454', '496']
['0', '25', '42', '89', '92', '112', '116', '117', '153', '200', '203', '208', '209', '227', '295', '300', '302', '307', '340', '361', '380', '403', '461']
['41', '118', '124', '136', '145', '228', '232', '243', '244', '246', '277', '283', '293', '357', '412', '423', '425', '426', '433', '446', '475', '478', '479']
['8', '12', '45', '52', '66', '78', '105', '123', '163', '267', '278', '282', '285', '287', '290', '292', '322', '334', '371', '391', '406', '415', '476']
['18', '71', '140', '201', '204', '206', '216', '223', '226', '229', '260', '272', '297', '341', '342', '355', '364', '392', '394', '436', '440', '451', '452']
['5', '35', '87', '96', '108', '167', '199', '215', '298', '299', '327', '346', '360', '365', '390', '395', '397', '453', '457', '464', '466', '473', '477']
['48', '50', '75', '86', '90', '106', '210', '214', '245', '257', '259', '275', '280', '331', '353', '362', '405', '409', '419', '427', '435', '437', '455']
['70', '95', '103', '146', '155', '156', '220', '254', '288', '291', '320', '326', '336', '338', '373', '389', '393', '470', '480', '482', '483', '486', '495']
['6', '10', '53', '59', '72', '74', '88', '94', '98', '119', '161', '179', '289', '305', '310', '311', '321', '325', '348', '350', '366', '422', '430']
['2', '27', '37', '51', '61', '81', '101', '109', '115', '177', '186', '256', '273', '274', '284', '330', '343', '370', '434', '448', '460', '462', '490']
['14', '15', '49', '56', '80', '130', '218', '221', '261', '270', '294', '316', '332', '368', '374', '375', '379', '408', '413', '459', '468', '471', '485']
