['226', '163', '4', '6', '7', '174', '113', '125', '94', '224']
['5', '75', '44', '15', '17', '21', '22', '123', '28', '62']
['98', '162', '103', '106', '171', '109', '53', '185', '91', '192']
['164', '37', '134', '72', '238', '18', '149', '86', '25', '31']
['69', '198', '40', '124', '45', '47', '81', '122', '60', '128']
['129', '234', '208', '145', '178', '179', '246', '152', '189', '159']
['1', '130', '132', '166', '201', '202', '210', '87', '216', '249']
['3', '100', '133', '167', '11', '139', '236', '110', '211', '32']
['161', '9', '203', '12', '49', '20', '180', '214', '155', '61']
['13', '78', '16', '241', '82', '52', '57', '26', '29', '222']
['35', '229', '105', '74', '43', '107', '240', '117', '218', '93']
['193', '135', '235', '176', '144', '147', '244', '248', '153', '223']
['2', '194', '36', '38', '8', '136', '19', '83', '27', '126']
['41', '170', '233', '205', '237', '207', '112', '80', '120', '30']
['67', '39', '137', '173', '239', '146', '54', '215', '250', '95']
['10', '156', '14', '188', '181', '150', '23', '24', '89', '92']
['225', '66', '68', '73', '172', '77', '50', '51', '85', '56']
['228', '231', '168', '232', '138', '177', '243', '84', '220', '190']
['65', '131', '227', '169', '42', '108', '46', '48', '115', '158']
['90', '186', '71', '96', '55', '88', '58', '219', '63', '64']
['33', '195', '165', '175', '209', '148', '212', '118', '221', '160']
['97', '99', '101', '70', '102', '76', '79', '114', '151', '59']
['196', '197', '104', '140', '141', '142', '242', '121', '154', '127']
['230', '199', '143', '111', '116', '182', '119', '184', '187', '157']
['34', '200', '204', '206', '213', '245', '183', '247', '217', '191']
