['52', '57', '59', '60', '64', '65', '67', '69', '71', '72', '74', '75', '76', '77', '82', '84', '87', '92', '93', '94', '95', '97', '99', '248', '290']
['0', '4', '5', '6', '7', '8', '9', '11', '13', '14', '15', '17', '23', '24', '29', '30', '31', '33', '35', '37', '42', '43', '45', '46', '48']
['1', '2', '3', '10', '12', '16', '18', '19', '20', '21', '22', '25', '27', '32', '34', '36', '38', '39', '40', '41', '44', '47', '49', '83', '262']
['50', '51', '53', '54', '55', '56', '58', '61', '62', '63', '66', '68', '70', '73', '78', '79', '81', '85', '86', '88', '89', '90', '91', '96', '98']
['26', '28', '163', '235', '238', '252', '254', '255', '256', '261', '263', '264', '266', '270', '271', '273', '278', '280', '284', '287', '289', '293', '295', '298', '299']
['149', '169', '250', '251', '257', '258', '259', '265', '267', '268', '269', '272', '274', '275', '276', '277', '279', '281', '282', '283', '285', '292', '294', '296', '297']
['100', '101', '103', '104', '106', '110', '111', '117', '120', '123', '124', '125', '126', '128', '130', '131', '133', '135', '136', '137', '142', '143', '146', '148', '260']
['102', '105', '107', '108', '109', '112', '113', '114', '115', '116', '118', '121', '122', '127', '129', '132', '134', '138', '139', '140', '144', '145', '147', '213', '242']
['141', '157', '158', '159', '160', '161', '164', '165', '168', '171', '172', '175', '176', '179', '180', '181', '182', '183', '186', '187', '188', '191', '195', '209', '253']
['150', '151', '152', '153', '154', '155', '156', '162', '166', '167', '170', '173', '174', '177', '184', '185', '189', '190', '192', '193', '194', '196', '197', '198', '199']
['119', '178', '200', '202', '204', '205', '206', '207', '212', '214', '217', '218', '219', '220', '224', '228', '230', '234', '236', '237', '239', '241', '245', '246', '247']
['80', '201', '203', '208', '210', '211', '215', '216', '221', '222', '223', '225', '226', '227', '229', '231', '232', '233', '240', '243', '244', '249', '286', '288', '291']
