['33', '258', '197', '199', '298', '47', '178', '243', '54', '250']
['257', '69', '70', '8', '75', '76', '112', '117', '24', '190']
['113', '273', '179', '181', '218', '91', '285', '30', '223', '160']
['97', '163', '264', '108', '242', '20', '85', '118', '281', '124']
['34', '37', '102', '198', '74', '234', '239', '50', '279', '31']
['3', '5', '232', '105', '174', '48', '82', '277', '247', '96']
['35', '227', '230', '235', '267', '13', '46', '143', '87', '93']
['99', '41', '137', '107', '276', '56', '185', '154', '60', '221']
['104', '140', '15', '215', '88', '152', '219', '217', '127', '192']
['65', '2', '66', '193', '38', '9', '299', '238', '55', '256']
['196', '293', '135', '202', '236', '14', '19', '150', '216', '249']
['98', '170', '171', '270', '144', '240', '184', '59', '62', '159']
['194', '164', '167', '200', '175', '274', '222', '155', '189', '158']
['292', '261', '168', '169', '265', '141', '207', '22', '120', '253']
['4', '271', '176', '49', '18', '272', '153', '58', '28', '288']
['1', '67', '291', '297', '81', '115', '148', '90', '123', '126']
['289', '172', '77', '110', '142', '206', '157', '26', '29', '94']
['226', '103', '7', '10', '42', '52', '212', '151', '286', '128']
['129', '101', '134', '39', '209', '21', '149', '214', '188', '95']
['228', '296', '44', '12', '237', '220', '275', '89', '27', '92']
['262', '111', '80', '51', '53', '86', '248', '186', '283', '252']
['162', '138', '78', '17', '177', '213', '23', '57', '61', '287']
['100', '68', '233', '139', '241', '84', '245', '246', '119', '32']
['132', '294', '71', '73', '45', '210', '244', '280', '25', '284']
['259', '36', '295', '11', '204', '79', '211', '251', '125', '191']
['130', '260', '229', '231', '266', '300', '145', '147', '282', '187']
['161', '40', '43', '203', '109', '208', '146', '116', '183', '156']
['290', '195', '165', '133', '72', '83', '182', '121', '255', '224']
['6', '166', '136', '201', '106', '269', '16', '180', '254', '63']
['225', '131', '263', '268', '173', '205', '114', '278', '122', '64']
