['227', '45', '14', '338', '211', '88', '89', '154', '348', '382']
['384', '101', '485', '105', '458', '48', '179', '85', '472', '443']
['323', '483', '297', '428', '334', '306', '375', '314', '29', '255']
['96', '481', '100', '197', '203', '143', '304', '407', '185', '414']
['32', '419', '198', '103', '12', '204', '436', '214', '121', '445']
['130', '358', '264', '77', '156', '467', '20', '120', '345', '92']
['167', '8', '424', '455', '331', '491', '15', '212', '279', '58']
['359', '9', '137', '171', '366', '113', '371', '54', '22', '410']
['161', '301', '335', '466', '307', '53', '343', '281', '187', '446']
['418', '326', '71', '486', '269', '373', '376', '25', '123', '287']
['256', '163', '457', '267', '299', '174', '80', '23', '344', '59']
['225', '4', '75', '427', '462', '114', '21', '342', '222', '415']
['292', '6', '489', '239', '272', '473', '379', '412', '254', '319']
['257', '2', '259', '356', '102', '380', '90', '317', '124', '285']
['1', '293', '173', '430', '493', '401', '84', '182', '310', '478']
['168', '110', '206', '271', '209', '115', '83', '283', '28', '413']
['98', '396', '429', '175', '49', '337', '251', '444', '125', '158']
['192', '352', '134', '38', '488', '43', '19', '339', '280', '479']
['33', '97', '36', '268', '79', '112', '241', '474', '341', '282']
['258', '73', '107', '363', '302', '176', '435', '441', '346', '31']
['321', '451', '440', '300', '52', '471', '24', '347', '381', '351']
['160', '416', '194', '324', '13', '399', '18', '406', '219', '127']
['387', '196', '357', '454', '140', '496', '243', '116', '213', '188']
['128', '487', '41', '169', '394', '490', '111', '498', '475', '27']
['450', '35', '231', '425', '461', '494', '47', '431', '180', '468']
['129', '449', '291', '482', '408', '329', '330', '433', '402', '56']
['67', '3', '69', '40', '46', '369', '147', '246', '438', '252']
['226', '322', '164', '76', '368', '145', '374', '439', '442', '157']
['386', '261', '201', '42', '265', '361', '362', '459', '217', '91']
['193', '131', '229', '325', '199', '238', '51', '278', '221', '286']
['66', '290', '78', '303', '240', '273', '245', '405', '409', '284']
['420', '392', '266', '139', '44', '236', '82', '148', '411', '350']
['37', '294', '393', '460', '398', '432', '274', '404', '309', '184']
['388', '136', '296', '200', '298', '108', '365', '397', '426', '94']
['477', '422', '39', '270', '495', '208', '242', '275', '119', '189']
['355', '68', '5', '11', '144', '400', '372', '277', '216', '377']
['480', '162', '132', '262', '360', '456', '336', '183', '249', '63']
['224', '65', '327', '383', '423', '234', '497', '50', '87', '95']
['166', '104', '218', '328', '492', '117', '118', '248', '26', '349']
['417', '237', '17', '146', '149', '247', '378', '316', '126', '223']
['64', '288', '354', '138', '367', '434', '150', '60', '62', '159']
['228', '233', '235', '333', '16', '177', '244', '340', '476', '61']
['353', '195', '70', '7', '74', '464', '469', '215', '313', '191']
['34', '99', '232', '170', '364', '81', '465', '499', '308', '93']
['448', '484', '165', '453', '263', '205', '86', '186', '190', '447']
['320', '385', '389', '230', '390', '10', '403', '276', '55', '30']
['452', '295', '202', '172', '142', '305', '210', '311', '220', '318']
['312', '260', '421', '391', '207', '178', '181', '470', '152', '155']
['289', '133', '72', '106', '332', '109', '141', '370', '57', '315']
['0', '135', '250', '395', '463', '437', '151', '153', '122', '253']
