['288', '67', '38', '359', '73', '301', '335', '209', '273', '62']
['290', '326', '329', '269', '271', '216', '409', '58', '380', '190']
['387', '452', '479', '334', '495', '337', '305', '84', '342', '351']
['34', '3', '386', '7', '42', '461', '17', '467', '52', '440']
['96', '160', '131', '135', '139', '44', '396', '47', '51', '447']
['388', '485', '300', '366', '311', '120', '186', '219', '92', '63']
['1', '6', '11', '203', '13', '462', '15', '438', '408', '127']
['33', '10', '12', '240', '18', '434', '21', '26', '29', '126']
['352', '321', '481', '261', '199', '410', '405', '119', '314', '412']
['66', '325', '207', '272', '117', '310', '413', '188', '93', '94']
['162', '453', '478', '171', '270', '336', '210', '275', '148', '318']
['355', '360', '332', '368', '338', '339', '277', '278', '153', '191']
['417', '40', '137', '393', '43', '172', '88', '345', '61', '30']
['448', '385', '392', '74', '394', '174', '48', '81', '401', '222']
['65', '161', '68', '101', '164', '324', '104', '379', '125', '350']
['418', '134', '107', '113', '116', '121', '442', '187', '316', '221']
['449', '260', '166', '231', '140', '370', '244', '150', '247', '251']
['482', '487', '491', '494', '463', '497', '243', '185', '317', '446']
['5', '265', '109', '141', '111', '474', '373', '87', '89', '90']
['293', '168', '108', '142', '303', '85', '151', '155', '157', '159']
['451', '486', '201', '425', '175', '112', '208', '241', '180', '383']
['196', '228', '170', '398', '143', '176', '179', '212', '182', '220']
['257', '322', '313', '200', '105', '404', '149', '248', '217', '315']
['258', '291', '262', '169', '266', '299', '268', '302', '177', '309']
['102', '423', '391', '488', '426', '489', '369', '465', '312', '476']
['354', '37', '229', '45', '49', '307', '54', '378', '284', '349']
['0', '323', '69', '106', '123', '78', '469', '472', '91', '95']
['327', '103', '428', '333', '110', '464', '433', '437', '471', '281']
['224', '320', '132', '136', '144', '242', '152', '250', '156', '255']
['357', '424', '459', '236', '365', '79', '115', '279', '254', '415']
['353', '130', '259', '358', '295', '455', '298', '441', '158', '287']
['32', '4', '8', '458', '14', '178', '19', '53', '181', '470']
['192', '129', '390', '9', '431', '400', '23', '86', '22', '24']
['193', '198', '330', '427', '204', '399', '215', '411', '189', '414']
['35', '133', '422', '41', '493', '118', '55', '25', '28', '31']
['477', '225', '100', '389', '267', '237', '239', '82', '306', '445']
['450', '454', '71', '457', '460', '466', '147', '468', '499', '443']
['36', '421', '39', '76', '46', '114', '83', '20', '435', '27']
['128', '249', '70', '72', '371', '213', '56', '57', '59', '60']
['165', '233', '138', '235', '331', '492', '340', '374', '376', '253']
['416', '194', '205', '173', '145', '211', '214', '344', '154', '252']
['256', '480', '226', '195', '232', '202', '234', '308', '246', '343']
['64', '99', '363', '395', '397', '430', '372', '436', '347', '381']
['419', '328', '456', '75', '16', '80', '276', '245', '375', '122']
['384', '163', '167', '263', '146', '183', '184', '283', '285', '223']
['97', '2', '483', '484', '429', '367', '432', '439', '473', '444']
['227', '197', '230', '264', '297', '206', '238', '274', '218', '319']
['289', '382', '294', '364', '77', '402', '406', '280', '377', '286']
['292', '296', '361', '346', '304', '341', '348', '282', '475', '124']
['98', '356', '420', '362', '490', '496', '50', '403', '498', '407']
