['0', '135', '301', '46', '113', '18', '19', '213', '184', '27']
['217', '292', '41', '105', '110', '142', '273', '85', '53', '57']
['224', '257', '67', '227', '202', '306', '117', '55', '26', '251']
['225', '263', '8', '201', '299', '108', '111', '22', '89', '220']
['97', '198', '106', '107', '78', '118', '185', '123', '92', '31']
['96', '103', '231', '266', '267', '205', '14', '20', '279', '158']
['132', '203', '268', '303', '210', '246', '88', '282', '59', '188']
['130', '293', '230', '167', '294', '10', '275', '116', '307', '126']
['261', '39', '104', '171', '112', '51', '308', '86', '247', '287']
['129', '223', '168', '137', '271', '243', '181', '182', '280', '127']
['289', '239', '82', '242', '180', '245', '309', '281', '219', '159']
['226', '5', '42', '206', '207', '305', '119', '216', '25', '61']
['290', '72', '169', '77', '173', '176', '83', '147', '252', '62']
['99', '3', '68', '196', '233', '109', '274', '156', '157', '95']
['195', '260', '166', '264', '296', '304', '178', '244', '54', '122']
['64', '65', '34', '297', '74', '16', '17', '23', '215', '30']
['288', '162', '170', '12', '13', '174', '144', '177', '284', '255']
['36', '38', '179', '84', '148', '150', '56', '250', '283', '93']
['160', '69', '43', '204', '48', '50', '115', '52', '24', '254']
['66', '4', '6', '295', '9', '44', '143', '272', '149', '154']
['33', '131', '262', '265', '172', '45', '236', '120', '28', '29']
['193', '163', '7', '138', '238', '208', '146', '183', '186', '253']
['256', '161', '258', '101', '134', '136', '73', '139', '221', '190']
['128', '1', '133', '102', '175', '209', '241', '21', '248', '60']
['32', '35', '165', '140', '237', '15', '211', '212', '189', '222']
['191', '164', '37', '199', '75', '76', '187', '155', '125', '63']
['98', '40', '218', '49', '145', '277', '278', '90', '91', '124']
['192', '259', '291', '229', '71', '300', '302', '79', '87', '151']
['100', '197', '200', '232', '269', '270', '81', '152', '121', '94']
['249', '234', '11', '235', '298', '240', '114', '214', '153', '58']
['2', '194', '228', '70', '141', '47', '80', '276', '285', '286']
