['2', '130', '390', '143', '276', '156', '32', '416', '423', '43', '171', '52', '314', '315', '66', '67', '69', '331', '80', '91', '100', '362', '497', '377', '382']
['3', '392', '11', '13', '16', '278', '28', '173', '46', '305', '63', '64', '452', '197', '79', '464', '212', '92', '480', '484', '360', '367', '245', '250', '255']
['391', '401', '277', '151', '159', '289', '292', '168', '299', '301', '430', '49', '306', '434', '326', '76', '208', '336', '85', '347', '358', '104', '374', '378', '123']
['387', '136', '393', '12', '268', '142', '403', '404', '30', '34', '296', '426', '438', '313', '60', '317', '451', '454', '77', '78', '333', '467', '341', '216', '99']
['256', '262', '264', '138', '269', '399', '146', '153', '283', '184', '441', '446', '191', '70', '461', '337', '344', '475', '224', '230', '491', '238', '368', '119', '127']
['1', '385', '398', '407', '155', '37', '38', '165', '44', '309', '312', '59', '449', '323', '453', '73', '340', '214', '342', '349', '482', '486', '236', '246', '124']
['137', '396', '145', '24', '157', '285', '418', '175', '48', '177', '178', '432', '61', '325', '71', '199', '345', '225', '227', '487', '233', '364', '112', '240', '369']
['7', '266', '270', '281', '286', '417', '294', '427', '304', '439', '183', '186', '192', '448', '327', '457', '343', '476', '478', '228', '488', '243', '118', '379', '252']
['128', '129', '389', '265', '272', '152', '25', '414', '163', '39', '435', '196', '332', '334', '82', '210', '473', '221', '353', '354', '229', '492', '493', '110', '117']
['259', '388', '261', '6', '15', '148', '290', '293', '170', '428', '436', '310', '56', '57', '442', '321', '455', '74', '203', '338', '470', '485', '107', '499', '251']
['263', '397', '402', '275', '149', '405', '33', '41', '298', '47', '431', '437', '190', '195', '330', '213', '348', '220', '351', '106', '239', '242', '498', '375', '121']
['9', '406', '287', '31', '36', '169', '425', '172', '53', '182', '440', '447', '68', '205', '206', '350', '479', '481', '105', '241', '115', '116', '247', '249', '380']
['386', '132', '267', '140', '18', '279', '413', '291', '42', '45', '307', '189', '200', '460', '339', '468', '471', '95', '97', '483', '356', '490', '496', '370', '248']
['258', '133', '394', '141', '19', '147', '280', '410', '27', '415', '288', '50', '443', '444', '445', '62', '194', '202', '218', '90', '226', '361', '122', '381', '126']
['257', '395', '400', '274', '150', '282', '26', '160', '161', '419', '421', '302', '176', '58', '187', '188', '320', '193', '335', '466', '477', '355', '366', '114', '383']
['384', '4', '5', '134', '260', '8', '273', '409', '420', '40', '424', '54', '324', '328', '201', '458', '207', '89', '94', '223', '352', '102', '489', '235', '363']
['135', '14', '271', '408', '284', '422', '429', '433', '316', '319', '322', '459', '81', '465', '83', '86', '88', '346', '101', '357', '103', '244', '373', '253', '254']
['131', '139', '144', '17', '22', '411', '162', '295', '51', '308', '55', '65', '198', '462', '211', '84', '469', '215', '219', '93', '98', '231', '237', '111', '113']
['10', '21', '23', '154', '29', '35', '166', '167', '297', '303', '318', '72', '75', '204', '463', '209', '87', '217', '359', '234', '108', '494', '495', '372', '120']
['0', '20', '412', '158', '164', '300', '174', '179', '180', '181', '311', '185', '450', '456', '329', '472', '474', '222', '96', '232', '109', '365', '371', '376', '125']
