['120', '163', '112', '80', '301', '81', '133', '182', '394', '205', '226', '256', '53', '23', '232', '1']
['273', '263', '275', '2', '200', '42', '59', '55', '104', '239', '165', '52', '63', '255', '197', '379']
['249', '162', '375', '333', '156', '172', '258', '106', '107', '399', '310', '224', '189', '168', '71', '370']
['381', '140', '285', '149', '354', '328', '98', '201', '49', '216', '225', '75', '219', '30', '191', '335']
['284', '376', '174', '88', '136', '100', '241', '180', '117', '86', '31', '245', '28', '4', '233', '361']
['344', '179', '377', '124', '324', '278', '392', '388', '299', '103', '358', '66', '185', '235', '211', '289']
['271', '345', '118', '177', '158', '341', '304', '390', '170', '352', '41', '33', '111', '154', '167', '160']
['322', '336', '385', '131', '319', '295', '67', '56', '291', '77', '7', '73', '169', '281', '166', '380']
['141', '125', '355', '90', '102', '135', '101', '204', '65', '398', '184', '206', '38', '36', '240', '62']
['159', '142', '123', '277', '342', '127', '171', '46', '139', '11', '22', '230', '288', '283', '244', '8']
['331', '332', '353', '329', '264', '396', '181', '294', '54', '293', '234', '85', '368', '196', '363', '193']
['384', '175', '386', '267', '99', '150', '91', '58', '24', '360', '237', '37', '29', '17', '243', '18']
['248', '382', '161', '347', '262', '173', '14', '45', '297', '252', '69', '188', '57', '10', '246', '242']
['337', '346', '323', '340', '327', '261', '343', '137', '359', '94', '317', '292', '223', '39', '366', '362']
['372', '115', '330', '254', '134', '82', '227', '315', '152', '236', '257', '194', '70', '34', '192', '68']
['373', '119', '326', '148', '387', '279', '305', '61', '395', '312', '43', '146', '76', '89', '164', '378']
['9', '348', '60', '109', '298', '93', '296', '397', '202', '114', '105', '26', '87', '50', '391', '231']
['321', '356', '6', '128', '306', '64', '228', '186', '96', '212', '290', '84', '364', '153', '19', '157']
['145', '320', '274', '132', '268', '217', '97', '238', '208', '3', '213', '21', '367', '155', '78', '371']
['334', '272', '308', '374', '176', '48', '325', '203', '40', '215', '27', '221', '369', '400', '110', '270']
['15', '309', '276', '300', '303', '44', '129', '130', '183', '351', '214', '20', '13', '12', '247', '365']
['113', '178', '143', '393', '126', '47', '318', '313', '311', '5', '207', '316', '314', '220', '218', '338']
['121', '287', '357', '302', '389', '350', '307', '229', '95', '209', '250', '210', '198', '195', '151', '339']
['282', '349', '265', '259', '92', '187', '25', '79', '251', '199', '32', '51', '72', '35', '190', '147']
['122', '383', '286', '260', '253', '266', '108', '269', '83', '138', '222', '280', '74', '116', '16', '144']
