['34', '37', '234', '268', '112', '50', '83', '248', '90', '126']
['160', '192', '227', '169', '233', '173', '114', '278', '59', '253']
['128', '226', '99', '5', '261', '267', '174', '82', '153', '93']
['161', '2', '98', '102', '105', '143', '277', '27', '189', '158']
['35', '131', '291', '200', '209', '178', '179', '188', '156', '255']
['257', '196', '104', '43', '109', '113', '273', '147', '276', '214']
['133', '42', '77', '180', '212', '55', '88', '25', '282', '152']
['32', '3', '294', '103', '8', '136', '106', '47', '181', '187']
['65', '69', '101', '75', '78', '111', '208', '86', '246', '219']
['256', '191', '232', '10', '142', '81', '18', '213', '216', '159']
['67', '292', '263', '202', '298', '12', '239', '176', '155', '222']
['198', '11', '238', '272', '17', '84', '22', '247', '279', '221']
['288', '258', '231', '73', '265', '242', '117', '54', '119', '62']
['293', '264', '108', '204', '79', '48', '145', '271', '58', '29']
['163', '201', '297', '44', '13', '141', '49', '53', '118', '252']
['132', '197', '40', '266', '171', '80', '211', '182', '183', '220']
['64', '70', '154', '299', '76', '184', '122', '251', '254', '287']
['289', '166', '269', '206', '144', '19', '89', '26', '123', '95']
['134', '262', '46', '15', '92', '146', '56', '281', '28', '63']
['97', '194', '225', '164', '74', '107', '203', '20', '151', '283']
['39', '137', '236', '14', '240', '52', '87', '280', '30', '223']
['129', '259', '230', '7', '199', '170', '115', '149', '217', '31']
['224', '68', '135', '167', '9', '45', '237', '85', '91', '94']
['229', '168', '16', '241', '148', '120', '57', '218', '124', '157']
['33', '228', '38', '71', '140', '210', '244', '60', '285', '127']
['96', '193', '138', '110', '207', '274', '51', '116', '23', '249']
['1', '66', '4', '100', '6', '295', '139', '24', '284', '286']
['0', '162', '195', '260', '205', '175', '215', '121', '250', '190']
['130', '296', '41', '172', '177', '61', '275', '21', '186', '125']
['290', '36', '165', '72', '235', '270', '243', '245', '150', '185']
