['258', '259', '386', '263', '264', '403', '279', '153', '181', '437', '184', '313', '442', '59', '63', '321', '196', '465', '471', '346', '349', '477', '494', '111', '125']
['128', '4', '422', '172', '174', '430', '56', '185', '443', '319', '198', '71', '454', '76', '333', '81', '344', '88', '98', '356', '486', '238', '114', '372', '246']
['393', '405', '407', '408', '412', '416', '289', '292', '431', '177', '52', '187', '62', '201', '78', '467', '215', '220', '482', '485', '358', '239', '241', '244', '247']
['387', '135', '150', '157', '421', '426', '173', '301', '178', '180', '189', '72', '73', '337', '83', '345', '218', '94', '229', '361', '112', '119', '249', '382', '127']
['267', '152', '164', '432', '433', '182', '314', '315', '318', '194', '195', '325', '330', '82', '84', '340', '342', '474', '475', '480', '232', '362', '235', '376', '253']
['262', '394', '270', '156', '415', '33', '434', '51', '53', '439', '188', '453', '207', '211', '469', '86', '472', '473', '365', '366', '495', '240', '377', '122', '383']
['402', '406', '151', '411', '420', '295', '169', '171', '299', '310', '192', '455', '458', '332', '90', '92', '222', '96', '99', '490', '496', '370', '116', '248', '381']
['260', '136', '144', '414', '160', '298', '300', '304', '309', '186', '444', '447', '191', '451', '204', '460', '464', '217', '219', '352', '483', '487', '373', '118', '254']
['0', '1', '5', '7', '9', '11', '12', '13', '14', '20', '22', '26', '31', '32', '36', '38', '40', '41', '43', '44', '45', '427', '47', '48', '183']
['2', '3', '6', '8', '10', '15', '16', '17', '18', '19', '21', '23', '24', '25', '27', '28', '29', '30', '34', '35', '37', '39', '42', '46', '49']
['130', '388', '134', '137', '268', '146', '282', '288', '294', '168', '303', '438', '61', '68', '324', '199', '200', '336', '212', '468', '228', '233', '369', '117', '379']
['395', '141', '269', '143', '145', '273', '409', '424', '441', '190', '65', '66', '449', '69', '328', '456', '334', '214', '87', '470', '359', '106', '109', '115', '126']
['384', '138', '148', '404', '286', '293', '423', '179', '435', '311', '55', '445', '452', '202', '203', '77', '208', '341', '93', '357', '231', '492', '368', '499', '245']
['261', '392', '401', '297', '302', '436', '54', '57', '450', '70', '326', '205', '463', '348', '478', '224', '354', '355', '230', '250', '367', '120', '121', '378', '251']
['129', '385', '132', '266', '142', '400', '161', '290', '312', '60', '320', '193', '197', '74', '331', '350', '351', '484', '236', '237', '110', '497', '371', '374', '252']
['391', '139', '159', '162', '425', '170', '305', '306', '440', '316', '317', '446', '64', '448', '67', '335', '210', '343', '347', '353', '102', '105', '113', '123', '380']
['390', '265', '396', '397', '274', '147', '149', '280', '281', '418', '163', '291', '296', '429', '175', '308', '58', '75', '209', '338', '466', '476', '223', '226', '493']
['256', '257', '131', '133', '399', '272', '410', '283', '413', '158', '417', '322', '329', '461', '85', '213', '89', '91', '227', '104', '360', '107', '364', '491', '243']
['389', '275', '276', '277', '154', '285', '165', '167', '428', '50', '307', '323', '80', '339', '221', '225', '481', '100', '101', '488', '489', '363', '498', '375', '124']
['140', '398', '271', '278', '155', '284', '287', '419', '166', '176', '327', '457', '459', '206', '79', '462', '216', '95', '479', '97', '103', '234', '108', '242', '255']
