['3', '68', '7', '40', '104', '107', '212', '374', '27', '31']
['217', '326', '236', '238', '303', '398', '153', '380', '189', '223']
['256', '65', '197', '390', '328', '307', '52', '340', '279', '313']
['69', '389', '135', '169', '363', '142', '21', '309', '345', '186']
['66', '167', '39', '202', '243', '277', '343', '218', '283', '92']
['290', '356', '42', '208', '304', '276', '53', '87', '248', '30']
['34', '287', '229', '293', '173', '369', '210', '115', '123', '255']
['262', '267', '13', '15', '49', '151', '121', '154', '60', '191']
['1', '129', '361', '301', '334', '275', '84', '118', '91', '93']
['320', '387', '292', '6', '358', '143', '400', '370', '24', '318']
['353', '196', '324', '359', '72', '48', '83', '312', '221', '126']
['130', '163', '37', '9', '297', '14', '178', '306', '339', '187']
['122', '294', '73', '170', '396', '305', '244', '149', '26', '220']
['258', '259', '362', '76', '237', '205', '240', '82', '86', '344']
['388', '199', '329', '108', '77', '241', '50', '51', '23', '284']
['99', '35', '201', '268', '79', '47', '179', '213', '188', '383']
['97', '257', '101', '231', '168', '200', '176', '146', '120', '315']
['288', '195', '103', '263', '138', '75', '371', '247', '89', '57']
['224', '227', '5', '357', '395', '270', '145', '18', '119', '382']
['32', '192', '289', '386', '12', '45', '366', '54', '379', '29']
['128', '225', '162', '131', '132', '164', '198', '377', '58', '350']
['323', '41', '271', '177', '373', '311', '152', '155', '222', '159']
['160', '105', '234', '80', '114', '211', '85', '22', '278', '63']
['36', '327', '300', '141', '302', '332', '367', '308', '317', '351']
['67', '325', '16', '274', '375', '281', '348', '381', '286', '127']
['321', '354', '136', '233', '296', '171', '235', '360', '19', '95']
['0', '166', '10', '330', '44', '174', '111', '113', '245', '285']
['161', '194', '100', '8', '106', '139', '204', '183', '25', '94']
['64', '193', '137', '74', '299', '365', '272', '338', '215', '254']
['385', '2', '394', '203', '333', '239', '148', '181', '157', '61']
['266', '314', '269', '337', '246', '342', '280', '90', '124', '190']
['33', '226', '322', '228', '206', '112', '242', '376', '349', '253']
['384', '260', '102', '43', '331', '368', '116', '55', '250', '28']
['4', '133', '38', '393', '46', '20', '150', '282', '316', '125']
['232', '172', '78', '144', '81', '347', '214', '378', '59', '158']
['98', '165', '70', '295', '298', '110', '399', '182', '252', '319']
['96', '230', '71', '391', '392', '364', '209', '147', '88', '251']
['352', '291', '134', '109', '397', '273', '180', '341', '346', '156']
['261', '265', '11', '175', '17', '117', '310', '56', '185', '219']
['355', '264', '140', '207', '335', '336', '372', '184', '249', '62', '216']
