['104', '105', '106', '107', '108', '110', '111', '112', '113', '118', '144', '156', '170', '198', '199']
['100', '116', '117', '119', '120', '125', '126', '127', '128', '137', '143', '161', '164', '166', '167']
['121', '122', '123', '130', '131', '132', '133', '134', '135', '142', '154', '155', '157', '158', '183']
['109', '146', '148', '149', '150', '151', '159', '160', '162', '168', '169', '180', '185', '189', '192']
['42', '171', '172', '174', '175', '176', '177', '178', '179', '182', '190', '191', '193', '200', '276']
['101', '102', '103', '114', '124', '136', '138', '139', '145', '147', '163', '165', '181', '188', '194']
['115', '129', '140', '141', '152', '153', '173', '184', '186', '187', '195', '196', '197', '201', '202']
['254', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '300']
['215', '216', '217', '219', '222', '223', '228', '233', '234', '242', '252', '269', '270', '271', '274']
['225', '235', '238', '240', '266', '267', '268', '279', '293', '294', '295', '296', '297', '298', '299']
['1', '3', '4', '5', '6', '33', '38', '96', '203', '204', '205', '248', '250', '251', '260']
['2', '12', '55', '58', '71', '80', '83', '86', '87', '88', '90', '92', '93', '94', '98']
['207', '208', '209', '210', '211', '212', '213', '214', '218', '220', '224', '243', '244', '256', '265']
['226', '227', '229', '230', '231', '232', '236', '237', '239', '241', '249', '255', '257', '259', '261']
['206', '221', '245', '246', '247', '253', '258', '262', '263', '264', '272', '273', '275', '277', '278']
['7', '8', '9', '10', '11', '13', '14', '37', '49', '50', '52', '67', '81', '91', '97']
['15', '16', '17', '20', '29', '31', '32', '35', '36', '72', '75', '79', '89', '95', '99']
['19', '21', '22', '23', '24', '25', '26', '27', '28', '34', '40', '62', '66', '68', '85']
['39', '41', '43', '44', '45', '53', '54', '56', '63', '64', '65', '69', '70', '74', '77']
['18', '30', '46', '47', '48', '51', '57', '59', '60', '61', '73', '76', '78', '82', '84']
