['70', '630', '130', '419', '443', '421', '175', '135', '262', '823', '113', '320', '80', '535', '453', '856', '990', '146', '422', '73', '458', '646', '644', '182', '7', '324', '193']
['626', '701', '83', '383', '675', '845', '136', '279', '367', '557', '740', '931', '301', '429', '353', '475', '854', '91', '651', '518', '488', '849', '698', '775', '679', '607', '76']
['671', '962', '352', '745', '826', '548', '160', '483', '819', '63', '278', '168', '50', '713', '660', '232', '267', '304', '933', '46', '290', '74', '132', '511', '967', '323', '947', '649']
['159', '109', '654', '250', '39', '150', '934', '705', '9', '543', '469', '480', '476', '893', '334', '378', '211', '55', '733', '376', '459', '554', '24', '919', '827', '300', '633', '563']
['235', '831', '664', '472', '242', '147', '739', '305', '711', '619', '560', '898', '982', '689', '110', '40', '752', '22', '667', '257', '904', '624', '372', '980', '514', '184', '393', '385']
['5', '359', '438', '520', '368', '809', '317', '259', '407', '445', '371', '133', '608', '426', '836', '355', '920', '341', '779', '464', '875', '564', '216', '841', '276', '706', '724', '726']
['275', '428', '466', '299', '3', '69', '448', '354', '208', '258', '452', '144', '771', '615', '781', '928', '958', '90', '874', '892', '51', '873', '298', '932', '742', '403', '266', '269']
['617', '527', '696', '588', '568', '985', '935', '581', '245', '424', '523', '437', '714', '71', '974', '272', '888', '665', '861', '167', '853', '728', '129', '516', '595', '358', '335', '60']
['249', '578', '265', '787', '805', '640', '435', '788', '351', '756', '727', '905', '988', '549', '844', '901', '97', '143', '632', '177', '684', '503', '282', '72', '708', '434', '865', '158']
['589', '573', '614', '565', '197', '375', '4', '656', '246', '897', '45', '185', '602', '181', '14', '772', '119', '960', '85', '983', '400', '803', '382', '758', '336', '122', '19', '477']
['225', '260', '981', '268', '846', '314', '264', '710', '338', '118', '912', '174', '811', '940', '984', '785', '924', '653', '198', '363', '381', '457', '755', '760', '643', '65', '295', '487']
['325', '963', '883', '949', '311', '804', '749', '907', '627', '586', '828', '851', '326', '141', '603', '11', '131', '694', '808', '25', '163', '721', '387', '998', '309', '405', '390', '81']
['281', '896', '534', '761', '66', '294', '969', '544', '580', '817', '672', '748', '566', '659', '395', '834', '212', '859', '763', '810', '37', '850', '737', '833', '277', '18', '576', '870']
['348', '450', '512', '855', '202', '386', '685', '233', '42', '410', '446', '782', '734', '722', '774', '880', '8', '558', '606', '723', '213', '973', '28', '572', '229', '293', '156', '613', '454']
['210', '582', '78', '515', '370', '868', '485', '343', '128', '524', '952', '759', '288', '707', '584', '15', '170', '629', '807', '690', '526', '642', '716', '673', '830', '977', '379', '303', '709']
['413', '254', '579', '592', '104', '374', '796', '441', '126', '663', '738', '206', '858', '106', '731', '878', '491', '687', '918', '139', '959', '423', '637', '852', '913', '645', '970', '239', '444']
['52', '48', '620', '331', '692', '822', '596', '628', '559', '391', '58', '546', '797', '925', '751', '149', '200', '911', '877', '115', '247', '16', '501', '799', '517', '647', '773', '155', '142']
['99', '41', '411', '404', '879', '221', '508', '743', '863', '789', '230', '639', '494', '784', '196', '732', '842', '173', '495', '148', '86', '997', '195', '657', '864', '1', '943', '365', '451']
['256', '270', '926', '594', '152', '33', '778', '498', '838', '36', '399', '597', '533', '941', '125', '10', '124', '227', '360', '62', '218', '215', '296', '345', '346', '754', '966', '869', '169']
['313', '332', '993', '297', '825', '541', '502', '315', '556', '248', '328', '994', '461', '583', '108', '894', '674', '992', '622', '23', '762', '718', '946', '26', '961', '955', '553', '490', '12']
['214', '417', '881', '204', '885', '17', '964', '482', '968', '882', '542', '114', '253', '392', '532', '525', '938', '162', '409', '330', '161', '813', '996', '406', '240', '396', '725', '921', '793']
['117', '634', '416', '187', '835', '344', '224', '790', '493', '930', '82', '431', '134', '151', '806', '101', '655', '171', '234', '274', '479', '720', '591', '600', '867', '840', '936', '499', '263']
['468', '530', '764', '944', '238', '307', '890', '183', '939', '506', '94', '271', '741', '917', '192', '137', '92', '380', '995', '746', '357', '719', '735', '686', '138', '537', '440', '561', '420']
