['142', '16', '59', '200', '202', '204', '206', '207', '209', '210', '218', '219', '225', '226', '228', '230', '234', '236', '237', '239', '242', '245', '246', '247', '248']
['0', '2', '3', '4', '8', '9', '11', '14', '15', '17', '27', '28', '29', '30', '32', '33', '36', '38', '39', '166', '42', '43', '47', '48', '86']
['1', '6', '10', '12', '13', '18', '19', '20', '21', '22', '23', '24', '25', '26', '31', '34', '35', '37', '40', '41', '44', '45', '46', '49', '60']
['264', '268', '154', '194', '201', '76', '205', '208', '211', '214', '215', '221', '222', '223', '227', '229', '231', '232', '233', '238', '240', '241', '243', '244', '249']
['129', '130', '132', '5', '134', '138', '139', '141', '143', '144', '145', '104', '105', '106', '107', '108', '109', '112', '113', '116', '118', '119', '120', '121', '125']
['128', '131', '133', '135', '136', '137', '140', '147', '148', '203', '220', '100', '101', '103', '235', '110', '111', '114', '115', '117', '122', '123', '124', '126', '127']
['260', '261', '266', '267', '270', '272', '273', '275', '278', '279', '283', '289', '291', '295', '297', '299', '212', '216', '217', '95', '224', '97', '253', '254', '255']
['7', '263', '276', '50', '52', '57', '62', '64', '68', '69', '70', '75', '77', '80', '82', '83', '84', '85', '87', '91', '92', '93', '94', '99', '102']
['259', '146', '51', '53', '54', '55', '56', '58', '61', '63', '65', '66', '67', '71', '72', '73', '74', '78', '79', '81', '88', '89', '90', '96', '98']
['256', '257', '258', '262', '265', '269', '271', '274', '277', '280', '281', '282', '284', '286', '287', '288', '290', '292', '293', '294', '296', '298', '250', '251', '252']
['149', '151', '152', '153', '155', '157', '285', '159', '160', '161', '164', '171', '172', '175', '176', '177', '178', '179', '182', '183', '186', '187', '195', '197', '213']
['150', '156', '158', '162', '163', '165', '167', '168', '169', '170', '173', '174', '180', '181', '184', '185', '188', '189', '190', '191', '192', '193', '196', '198', '199']
