['351', '103', '26', '801', '118', '921', '670', '256', '705', '690', '160', '633', '558', '18', '564', '218', '326', '888', '651', '569', '792']
['819', '524', '984', '501', '22', '293', '425', '231', '964', '665', '514', '125', '520', '646', '310', '106', '377', '618', '505', '672', '37']
['413', '194', '140', '146', '360', '470', '702', '683', '946', '876', '570', '434', '244', '951', '471', '860', '207', '205', '716', '431', '775', '366']
['67', '791', '779', '732', '424', '686', '373', '226', '475', '805', '593', '444', '363', '666', '871', '147', '211', '749', '89', '306', '298', '531']
['978', '93', '304', '895', '949', '601', '8', '122', '725', '348', '87', '680', '511', '185', '553', '932', '421', '966', '95', '100', '49', '165']
['392', '903', '762', '821', '856', '661', '309', '740', '926', '959', '246', '674', '249', '885', '463', '916', '23', '759', '969', '785', '474', '469']
['684', '69', '330', '835', '318', '729', '45', '710', '711', '414', '443', '439', '892', '420', '30', '820', '760', '954', '248', '196', '696', '167']
['533', '972', '611', '612', '177', '541', '11', '390', '195', '643', '883', '721', '312', '608', '574', '621', '810', '64', '9', '265', '631', '893']
['832', '234', '320', '173', '124', '441', '353', '109', '291', '376', '487', '345', '374', '714', '430', '613', '485', '68', '278', '151', '472', '908']
['295', '322', '183', '957', '543', '427', '259', '904', '247', '909', '75', '154', '258', '170', '991', '855', '968', '206', '189', '763', '537', '222']
['230', '780', '402', '831', '804', '384', '389', '703', '863', '743', '238', '917', '212', '630', '286', '354', '975', '323', '843', '700', '308', '201']
['81', '422', '486', '735', '274', '84', '523', '411', '107', '98', '375', '435', '97', '623', '580', '52', '777', '706', '840', '40', '193', '21']
['358', '544', '691', '637', '168', '133', '641', '254', '187', '172', '930', '803', '794', '687', '603', '813', '334', '889', '184', '834', '239', '51']
['138', '364', '808', '671', '861', '77', '215', '445', '393', '789', '961', '277', '128', '787', '507', '589', '529', '723', '270', '560', '250', '989']
['492', '104', '678', '61', '433', '429', '110', '303', '552', '853', '519', '266', '689', '359', '894', '595', '313', '550', '260', '539', '512', '733']
['624', '497', '878', '963', '844', '837', '722', '459', '704', '950', '639', '53', '50', '214', '931', '880', '695', '790', '886', '210', '448', '922']
['648', '545', '58', '918', '667', '319', '408', '219', '592', '669', '673', '405', '368', '771', '640', '34', '707', '847', '499', '576', '772', '13']
['781', '468', '462', '535', '264', '394', '896', '915', '756', '252', '409', '255', '662', '148', '985', '458', '877', '757', '143', '796', '27', '477', '958']
['407', '955', '142', '809', '947', '216', '907', '24', '864', '161', '849', '919', '767', '905', '361', '619', '227', '297', '299', '130', '337', '600', '928']
['536', '447', '598', '400', '347', '236', '653', '80', '585', '586', '127', '20', '213', '285', '457', '693', '324', '199', '992', '561', '432', '387', '546']
['223', '453', '615', '340', '36', '251', '990', '668', '418', '452', '262', '131', '166', '583', '241', '401', '279', '108', '229', '952', '939', '341', '217']
['948', '412', '159', '180', '548', '766', '596', '652', '38', '493', '538', '1', '60', '451', '764', '476', '14', '850', '156', '263', '836', '283', '944']
['568', '746', '887', '83', '32', '349', '71', '508', '798', '404', '812', '437', '577', '63', '158', '845', '343', '480', '823', '253', '825', '971', '91']
['415', '664', '988', '240', '584', '776', '731', '442', '209', '938', '307', '610', '19', '314', '727', '0', '481', '604', '557', '382', '261', '677', '164']
['742', '281', '455', '838', '867', '203', '815', '873', '136', '76', '438', '491', '581', '530', '496', '659', '449', '74', '370', '697', '609', '839', '510']
['46', '786', '879', '117', '712', '85', '793', '605', '44', '937', '16', '380', '417', '750', '72', '656', '594', '137', '625', '70', '636', '526', '960']
['754', '846', '352', '482', '681', '379', '7', '39', '962', '551', '386', '267', '986', '56', '398', '111', '753', '225', '490', '272', '461', '942', '290']
['525', '899', '848', '311', '765', '372', '355', '515', '923', '924', '135', '726', '232', '94', '692', '79', '811', '620', '141', '588', '350', '528', '626']
